,Company,UpBeta,SimpleBeta,DownBeta,Industry
254,Intuitive Surgical Inc.,1.1613356780836264,1.0773972912022969,0.9908884696047158,Health Care
255,Invesco Ltd.,1.4292532896117218,1.300489503939252,1.2468474849726978,Financials
256,IPG Photonics Corp.,0.6512853337461959,0.7884576719489449,0.770637981001333,Information Technology
257,IQVIA Holdings Inc.,1.0948151946848999,1.0666630574185014,1.0007583467756938,Health Care
258,Iron Mountain Incorporated,0.9734767791397126,0.9574091066172297,1.047331461170715,Real Estate
259,J. B. Hunt Transport Services,0.7606160486275625,0.7629631388633717,0.6435765121814454,Industrials
260,Jack Henry & Associates,1.0090154747721252,0.8581266914006179,0.8368259724825469,Information Technology
261,Jacobs Engineering Group,1.0748857098271112,0.968591779572286,0.913869938295182,Industrials
262,JM Smucker,0.7004240110281257,0.5758801321689319,0.5841930820735219,Consumer Staples
263,Johnson & Johnson,0.7875568633373856,0.6795221758003992,0.6563250969510707,Health Care
264,Johnson Controls International,0.9355132310896629,0.9071920160129321,0.8403898696880998,Industrials
265,JPMorgan Chase & Co.,1.029383568503056,0.9501395354136497,0.8712198766416958,Financials
266,Juniper Networks,1.0123973727573299,0.8537986928525045,0.832112010252992,Information Technology
267,Kansas City Southern,1.0380979540652715,0.9732725575969104,0.9446010886779345,Industrials
268,Kellogg Co.,0.7504532425061877,0.6409274226595344,0.656133707762329,Consumer Staples
269,KeyCorp,1.1150945118416322,1.1834867713573551,1.2288677646775654,Financials
270,Keysight Technologies,0.932543221930094,0.828268033250077,0.7067179594998882,Information Technology
271,Kimberly-Clark,0.6859139949209689,0.6353964544203355,0.7362555470325174,Consumer Staples
272,Kimco Realty,0.6330022810454741,0.9440271260130981,1.1167593092181283,Real Estate
273,Kinder Morgan,1.0586272828446375,1.091118313457936,1.2843109134732233,Energy
274,KLA Corporation,1.4448416339421408,1.2878147368644457,1.157292755867795,Information Technology
275,Kohl's Corp.,1.3289061345887256,1.3939864318411723,1.5265415904356665,Consumer Discretionary
276,Kraft Heinz Co,0.9247238131787354,0.8396519245185047,0.855630735025332,Consumer Staples
277,Kroger Co.,0.5483847103192067,0.4901015952496364,0.5375035896839077,Consumer Staples
278,L Brands Inc.,1.1074350039290217,1.184245977653015,1.218307411188714,Consumer Discretionary
279,L3Harris Technologies,0.7771908737747855,0.7627160137333263,0.6975085178152531,Industrials
280,Laboratory Corp. of America Holding,1.111160244404429,1.1124504346669886,1.2241722136627626,Health Care
281,Lam Research,1.098732496081498,1.2110823121989212,1.2094774320669839,Information Technology
282,Lamb Weston Holdings Inc,1.1699682872119321,1.0818544750565302,1.009823719526809,Consumer Staples
283,Las Vegas Sands,1.1985214018611585,1.1669767564210245,1.219211606328963,Consumer Discretionary
284,Leggett & Platt,1.1106438670158454,1.2285155311786389,1.2652208942079095,Consumer Discretionary
285,Leidos Holdings,1.2877572900597678,1.0711646837686832,0.9466649570725123,Information Technology
286,Lennar Corp.,1.195540417697158,1.25648990137178,1.3864563611862821,Consumer Discretionary
287,Lilly (Eli) & Co.,0.8993246576957107,0.7253479625682128,0.5383379368620469,Health Care
288,Lincoln National,1.7273932392748022,1.6447584583011705,1.666662560505172,Financials
289,Linde plc,0.8276816276090505,0.7943561840034337,0.6817651546689808,Materials
290,Live Nation Entertainment,1.136742369063385,1.266732407107709,1.136695385306414,Communication Services
291,LKQ Corporation,1.2583653909594432,1.229633113565462,1.1919857130120832,Consumer Discretionary
292,Lockheed Martin Corp.,0.8922013170967932,0.8053272604670296,0.7658588391650091,Industrials
293,Loews Corp.,1.1906513263734555,1.0920296486610344,0.956806651931951,Financials
294,Lowe's Cos.,0.9963129848141555,1.034170193494195,1.031918926303527,Consumer Discretionary
295,LyondellBasell,1.2855197924481832,1.1247944485860264,0.9411242999072322,Materials
296,M&T Bank Corp.,0.883723007313828,0.9416727534583128,0.8669448635904938,Financials
297,Marathon Oil Corp.,1.2758441004728795,1.2205295473375934,1.1287631375409484,Energy
298,Marathon Petroleum,1.2345561898138766,1.3775758975786356,1.4833201186589346,Energy
299,MarketAxess,0.882032689774025,0.8214004669115318,0.7557820676984827,Financials
300,Marriott Int'l.,1.532527991239563,1.4228430152600613,1.433436641087635,Consumer Discretionary
301,Marsh & McLennan,0.9462519185248112,0.9032794752271255,0.9665663577745058,Financials
302,Martin Marietta Materials,0.8064479558374368,0.8610573141985098,0.8273227024327073,Materials
303,Masco Corp.,0.8038162061216956,0.860893386316888,0.856958400521478,Industrials
304,Mastercard Inc.,1.2712471932456229,1.1621370292772886,1.0431091206103427,Information Technology
305,Maxim Integrated Products Inc,1.008161716211022,0.9639956293359587,0.9054392165086155,Information Technology
306,McCormick & Co.,0.8043053421419897,0.7001803823118623,0.6792815285047805,Consumer Staples
307,McDonald's Corp.,0.8840103929197328,0.8914362895738951,0.8959290767943582,Consumer Discretionary
308,McKesson Corp.,0.9581131680242528,0.952571888438416,1.0254471553461075,Health Care
309,Medtronic plc,0.9628191281560387,0.912706822988807,0.8742812653348729,Health Care
310,Merck & Co.,0.7056062510008302,0.6419523706865906,0.6259026724277731,Health Care
311,MetLife Inc.,1.2220894547383803,1.0965788188850405,0.9849010488357566,Financials
312,Mettler Toledo,0.9407898245236094,0.8718525930947448,0.8545932209737985,Health Care
313,MGM Resorts International,0.8944876180102261,1.4163382741052817,1.6495918229972253,Consumer Discretionary
314,Microchip Technology,1.036357784143339,1.1939935137738948,1.2318284171153757,Information Technology
315,Micron Technology,1.1786049577622808,1.2561627026108968,1.3722902772236567,Information Technology
316,Microsoft Corp.,1.1287153130209275,1.0975928212892816,1.0563359829868681,Information Technology
317,Mid-America Apartments,0.8370599849588437,0.8567392970871704,1.0049033898545614,Real Estate
318,Mohawk Industries,1.0315981652978004,1.1307128423605428,1.1692164171117374,Consumer Discretionary
319,Molson Coors Brewing Company,0.9358631844174222,0.8624678852519041,0.8535409865732296,Consumer Staples
320,Mondelez International,0.8847957316216208,0.8141686087973143,0.8514919240422661,Consumer Staples
321,Monster Beverage,0.6413296708632457,0.7267503690917123,0.690300874820425,Consumer Staples
322,Moody's Corp,1.0698212106271392,1.0087892737574473,0.9172152884037834,Financials
323,Morgan Stanley,1.3845559739297975,1.1879862088098447,1.0703752560671516,Financials
324,Motorola Solutions Inc.,0.9016497797242722,0.826541611782685,0.7842363428026693,Information Technology
325,MSCI Inc,0.7393482924199131,0.8450213921766686,0.8737983023421354,Financials
326,Mylan N.V.,1.030076291499934,1.0053236942971384,0.953089249369368,Health Care
327,Nasdaq Inc.,0.9141160143044108,0.8291513519897976,0.7684907273563598,Financials
328,National Oilwell Varco Inc.,1.2762527022237171,1.2567141744519272,1.2764894520666785,Energy
329,NetApp,1.041237008883692,0.9896069928444304,0.9242170487317014,Information Technology
330,Netflix Inc.,0.8370538727117204,0.8866469827383063,0.8218823842516115,Communication Services
331,Newell Brands,1.28827481048785,1.1425676950739743,1.0097203934072616,Consumer Discretionary
332,Newmont Corporation,0.48034517025693435,0.503797619239178,0.5550397080937786,Materials
333,News Corp. Class A,1.0690677183499038,1.0982169396151515,1.1212753684136567,Communication Services
334,News Corp. Class B,1.0731779612168078,1.0668526501856823,1.037164764813585,Communication Services
335,NextEra Energy,0.9913016397219042,0.8624650809123606,0.8108232784158333,Utilities
336,Nielsen Holdings,0.9399371422550645,0.9860986355237324,1.0018130979787219,Industrials
337,Nike,1.1466754927037672,1.0227294045984172,0.9349870619330444,Consumer Discretionary
338,NiSource Inc.,1.0709000399305924,0.9004321421523955,0.8541980693850605,Utilities
339,Noble Energy Inc,1.5040570912490134,1.9687924815776445,2.1379295102236218,Energy
340,Nordstrom,1.4423983093169201,1.4012277117488063,1.4577747694419578,Consumer Discretionary
341,Norfolk Southern Corp.,0.9712186189466745,0.9366697097213278,0.8927566255566279,Industrials
342,Northern Trust Corp.,1.1364814464980721,0.9619148598309054,0.8427908672813896,Financials
343,Northrop Grumman,0.7737917377258412,0.7047752467539574,0.7024489498033418,Industrials
344,NortonLifeLock,0.5082185750759799,0.6638501088285483,0.638818113186647,Information Technology
345,Norwegian Cruise Line Holdings,1.0460375919116915,1.4967054605957897,1.6893737176882362,Consumer Discretionary
346,NRG Energy,1.1796868506783487,1.0786070782492523,1.1418615069080877,Utilities
347,Nucor Corp.,0.9278865886350257,0.9460091119979265,0.9640161426849349,Materials
348,Nvidia Corporation,1.4072097444811291,1.3967733392628976,1.3635275195440797,Information Technology
349,NVR Inc,1.1175666936470012,1.0943480398317145,1.1508248283823093,Consumer Discretionary
350,O'Reilly Automotive,0.8970018722050835,0.839941655680896,0.7536343936623398,Consumer Discretionary
351,Occidental Petroleum,1.4287167081379941,1.3382957731005105,1.1201668987298592,Energy
352,Old Dominion Freight Line,0.7020784717470511,0.7689983926321553,0.7957599587003186,Industrials
353,Omnicom Group,0.8697291874415676,0.877556878638254,0.7994224209798029,Communication Services
354,ONEOK,1.267485351907989,1.627171561589011,2.074801971175818,Energy
355,Oracle Corp.,1.0433765263590118,0.8986471966572105,0.8659669510519633,Information Technology
356,Otis Worldwide,0.1287202444092902,0.2871136753464053,0.3354397933219811,Industrials
357,PACCAR Inc.,0.761986996481922,0.7762894588917286,0.7826892426709012,Industrials
358,Packaging Corporation of America,0.7853508391998408,0.7518300517810946,0.6316827240824062,Materials
359,Parker-Hannifin,1.0872916495592464,1.2226447102531002,1.285106348751977,Industrials
360,Paychex Inc.,1.5487541278910444,1.2598032602968892,1.1142034088472936,Information Technology
361,Paycom,1.140376838358038,1.2602998952607527,1.3100257631502787,Information Technology
362,PayPal,1.1953276387690484,1.1936892934742145,1.1628347331871325,Information Technology
363,Pentair plc,0.9532895172857885,1.021229773048392,1.0649538974843893,Industrials
364,People's United Financial,1.0781910523610692,1.0008131948793013,0.84007666802647,Financials
365,PepsiCo Inc.,1.0036548341667557,0.8259327868664267,0.766897698879789,Consumer Staples
366,PerkinElmer,0.8187276981584426,0.8291010875429556,0.9780515922031323,Health Care
367,Perrigo,0.802146143008095,0.8289724135155185,0.8786051162007135,Health Care
368,Pfizer Inc.,0.7709425303888195,0.6984181637369427,0.730336648238886,Health Care
369,Philip Morris International,0.9322189956796642,0.7699975063777156,0.6672547789758493,Consumer Staples
370,Phillips 66,1.3132950470522493,1.1902472476139871,1.0834833422746344,Energy
371,Pinnacle West Capital,1.1688308844065567,1.022805342951312,1.0729312753135158,Utilities
372,Pioneer Natural Resources,1.6142138394651815,1.3307412389285485,1.1102348867203862,Energy
373,PNC Financial Services,1.2932100662394697,1.1398475478076353,1.0457899807012836,Financials
374,PPG Industries,0.8219505995404393,0.7924436737848539,0.675789204167953,Materials
375,PPL Corp.,1.2155842963338854,1.0778441006983026,1.076735161460802,Utilities
376,Principal Financial Group,1.224580495903015,1.2189312910061918,1.2161671456458458,Financials
377,Procter & Gamble,0.866688771918435,0.6949157114924739,0.6315620327127639,Consumer Staples
378,Progressive Corp.,0.7842885653933841,0.6560220654352928,0.5530944006565601,Financials
379,Prologis,1.0502660073528356,1.031081069553764,1.0996349741785103,Real Estate
380,Prudential Financial,1.3380674509310435,1.2494830680519609,1.2219024779000913,Financials
381,Public Serv. Enterprise Inc.,1.100348140948073,1.0027551923663431,1.077890046959368,Utilities
382,Public Storage,0.49888512715051153,0.5142067652587574,0.627191465812021,Real Estate
383,PulteGroup,1.17169227397112,1.20882121526952,1.1589330768935227,Consumer Discretionary
384,PVH Corp.,1.2011266748523963,1.2778047284517484,1.2474852546779487,Consumer Discretionary
385,Qorvo,0.9929802818834302,1.049813334967058,1.0185923282878224,Information Technology
386,QUALCOMM Inc.,1.2236356343219903,1.1671941174870526,1.0909705980255715,Information Technology
387,Quanta Services Inc.,0.6169183522583115,0.8040517004005537,0.8600461524149552,Industrials
388,Quest Diagnostics,0.8079489072621091,0.842211311364812,0.912534678425213,Health Care
389,Ralph Lauren Corporation,0.9460075674246691,0.9577224092221752,0.8774532015780974,Consumer Discretionary
390,Raymond James Financial Inc.,1.2922749087982623,1.1053844804696764,0.9527191087661031,Financials
391,Raytheon Technologies,0.20493609404217591,0.48051161327832237,0.6020740190511239,Industrials
392,Realty Income Corporation,0.9362111351276912,0.98756573167889,1.1732910602762128,Real Estate
393,Regency Centers Corporation,0.7090673503058499,0.9375473470984358,1.0845272303101396,Real Estate
394,Regeneron Pharmaceuticals,0.6862370020610498,0.673790132393489,0.6643898466481283,Health Care
395,Regions Financial Corp.,0.9767797323656656,1.1531915893907956,1.2393115390630798,Financials
396,Republic Services Inc,0.7563247442723098,0.7794170904006981,0.7943246609876783,Industrials
397,ResMed,1.0314516181394022,0.9269508549297166,0.8632035930096554,Health Care
398,Robert Half International,0.8904319322000392,0.9273124351802832,0.8540514311677546,Industrials
399,Rockwell Automation Inc.,1.1251647072461233,1.0209692763877476,0.8925013156145063,Industrials
400,Rollins Inc.,0.7096717698658573,0.6865173708602984,0.6393427531206283,Industrials
401,Roper Technologies,0.8839478445545378,0.8287431942577644,0.7464485893509029,Industrials
402,Ross Stores,0.8262740464490604,1.0093324566517836,1.1139350053896282,Consumer Discretionary
403,Royal Caribbean Cruises Ltd,1.703102194226332,1.8281977677357675,1.8495946235426497,Consumer Discretionary
404,S&P Global Inc.,0.8689397515994937,0.8764845138591864,0.849246387703832,Financials
405,Salesforce.com,1.1388916813211023,1.1297821045353245,1.104849060892493,Information Technology
406,SBA Communications,0.782505836703859,0.7334201167071872,0.8042887968635164,Real Estate
407,Schlumberger Ltd.,1.1070928264792934,1.0982700143731958,0.9679652258267615,Energy
408,Seagate Technology,1.0720678070885585,0.9473053020134113,0.9385396454425549,Information Technology
409,Sealed Air,0.8248928204351426,0.885144238979915,0.9267679403212838,Materials
410,Sempra Energy,1.108829395214476,0.9759322232647442,0.9735057191129053,Utilities
411,ServiceNow,1.3090235287329235,1.2236602431877819,1.1604770333540886,Information Technology
412,Sherwin-Williams,1.006422326343824,0.892464610978734,0.8450613907067457,Materials
413,Simon Property Group Inc,0.8867901317919722,1.2312674168477244,1.4392361348557374,Real Estate
414,Skyworks Solutions,1.0292932249533766,1.1310885400242379,1.0603941701130553,Information Technology
415,SL Green Realty,0.9072164209478073,1.133150778660439,1.1596886273152196,Real Estate
416,Snap-on,0.8937924192720043,0.9072637655270841,0.9103211582978222,Industrials
417,Southern Company,0.9813212759584475,0.8915002289366221,0.8848058691834846,Utilities
418,Southwest Airlines,0.8809659929912532,1.0763906099764575,1.1080217629852842,Industrials
419,Stanley Black & Decker,1.1256266581667624,1.1711732555528767,1.1500863078452244,Industrials
420,Starbucks Corp.,0.9425759635213269,0.9405427932221458,0.9324957129425137,Consumer Discretionary
421,State Street Corp.,1.1759024854444597,1.1258259436565132,1.0077123189290815,Financials
422,STERIS plc,1.0044602706840102,0.9536429381315821,1.0054383381604306,Health Care
423,Stryker Corp.,0.8245367096564621,0.9348317200429713,0.9093819169061707,Health Care
424,SVB Financial,1.3428318083345891,1.3148965431242754,1.3947078024461619,Financials
425,Synchrony Financial,1.172342038143817,1.2299250317228707,1.2483491539890594,Financials
426,Synopsys Inc.,1.0685853824770397,1.0111990044927257,0.907245740839151,Information Technology
427,Sysco Corp.,0.9907938474920762,1.0552296288790284,1.0208609804578772,Consumer Staples
428,T-Mobile US,0.8325699444846568,0.7856121105763939,0.7393530276455307,Communication Services
429,T. Rowe Price Group,1.0581180522831155,0.9598076760474332,0.8295546164985722,Financials
430,Take-Two Interactive,0.7103259461551614,0.7666901207901726,0.721524705771594,Communication Services
431,Tapestry Inc.,1.4949792381643363,1.3617552717875123,1.451366969953455,Consumer Discretionary
432,Target Corp.,0.754057563240159,0.7633291262961388,0.7953539330701841,Consumer Discretionary
433,TE Connectivity Ltd.,1.0160297260055289,0.9956622110214729,0.8531742702791463,Information Technology
434,TechnipFMC,1.3366635659775528,1.2786191990227256,1.399431589600665,Energy
435,Teleflex,0.9129460050477112,0.8908617429736053,0.8194080180144879,Health Care
436,Texas Instruments,0.9651875209531947,0.9838491142286033,0.88622872633686,Information Technology
437,Textron Inc.,1.3258991721700204,1.2447782397225082,1.1661697069725603,Industrials
438,The Bank of New York Mellon,1.1777742569511642,1.0103882308635725,0.9754921905502478,Financials
439,The Clorox Company,0.4265762212845678,0.40957043446512165,0.39526704298939125,Consumer Staples
440,The Cooper Companies,0.9274085861714175,0.8885935081012865,0.9084671198035772,Health Care
441,The Hershey Company,0.759020660220593,0.7327431814935326,0.7944918841961558,Consumer Staples
442,The Mosaic Company,1.1298503421166697,1.265213204249976,1.3708742651381045,Materials
443,The Travelers Companies Inc.,0.821190818907967,0.7958867223474302,0.7868345404708149,Financials
444,The Walt Disney Company,1.0446307461736921,1.0373179822856247,0.9755977941638634,Communication Services
445,Thermo Fisher Scientific,1.0318376101117555,0.8881095424539013,0.8813348800672621,Health Care
446,Tiffany & Co.,0.23899758030604748,0.224356970412442,0.19867310708661978,Consumer Discretionary
447,TJX Companies Inc.,0.9040466783559078,1.0257722117280552,1.0600826671397359,Consumer Discretionary
448,Tractor Supply Company,0.7748923562237463,0.7888733324319207,0.8165239333836972,Consumer Discretionary
449,Trane Technologies plc,1.0966095571475492,1.003590229170092,0.9830986054092676,Industrials
450,TransDigm Group,1.061567252193594,1.1058813795181774,1.0766208121810608,Industrials
451,Truist Financial,1.2917876132827901,1.1806499265181394,1.0688942977035987,Financials
452,Twitter Inc.,0.7372086917687476,1.0347454248727244,1.1501826533212371,Communication Services
453,Tyson Foods,0.8863216419155369,0.8860475692675425,0.8463023714983307,Consumer Staples
454,U.S. Bancorp,1.116857596787733,0.9724424228679213,0.8075958788018524,Financials
455,UDR Inc.,0.9659944825566382,0.9270063208744084,1.0432770768638284,Real Estate
456,Ulta Beauty,1.1979790694196224,1.2391753421570082,1.383696264592155,Consumer Discretionary
457,Under Armour (Class A),1.0491662012308138,1.156182180207602,1.2807016146240267,Consumer Discretionary
458,Under Armour (Class C),0.910981578166995,1.078223941620556,1.218267658817003,Consumer Discretionary
459,Union Pacific Corp,0.8529233616903666,0.851312749829151,0.7884468874266727,Industrials
460,United Airlines Holdings,1.3690585148642658,1.5746360037933191,1.8438918730074227,Industrials
461,United Health Group Inc.,0.8820972076730033,0.9185301381698093,0.9590257167726582,Health Care
462,United Parcel Service,0.766217556266692,0.7874720364704483,0.7757109427061932,Industrials
463,United Rentals Inc.,1.4632786132966984,1.390240927894766,1.08185231387364,Industrials
464,Universal Health Services Inc.,0.8177106683674623,1.0962800049357986,1.195154865203607,Health Care
465,Unum Group,1.2751195502414567,1.3702830935015347,1.5352406084634471,Financials
466,V.F. Corp.,1.1347766717214596,1.0496702595685021,0.8694017835369304,Consumer Discretionary
467,Valero Energy,1.303644491774377,1.2883316502531383,1.247934692669171,Energy
468,Varian Medical Systems,0.7945340118204879,0.7844373725676892,0.8563058310785271,Health Care
469,Ventas Inc,1.3632498414697032,1.491983270173661,1.7540568381158443,Real Estate
470,Verisign Inc.,0.9912043593762452,0.8854627196131402,0.7631700731218239,Information Technology
471,Verisk Analytics,1.0440737283878057,0.9398146130896056,0.8488107409900495,Industrials
472,Verizon Communications,0.6837382643150685,0.5805658951700841,0.5180424066715803,Communication Services
473,Vertex Pharmaceuticals Inc,0.9710094460539321,0.9592703716751962,0.9906440440731173,Health Care
474,ViacomCBS,1.1050682976046526,1.1955748693905033,1.2780949504466972,Communication Services
475,Visa Inc.,1.175731982544882,1.0576213134762407,0.9957372073324016,Information Technology
476,Vornado Realty Trust,0.9042498471314533,1.0519653815343077,1.1819870694874257,Real Estate
477,Vulcan Materials,0.7251867395731016,0.8946417299313398,0.9727528532459739,Materials
478,W. R. Berkley Corporation,1.0002509975207283,0.9274406657608982,0.9153413684176426,Financials
479,Wabtec Corporation,0.819011077383613,1.0116886078458605,1.1024888589530966,Industrials
480,Walgreens Boots Alliance,0.8979024934683988,0.8389290117085565,0.7803859217043119,Consumer Staples
481,Walmart,0.6415064070593556,0.5467215361145472,0.5360336323411676,Consumer Staples
482,Waste Management Inc.,0.8176908639263508,0.7519517128267684,0.6681346536955599,Industrials
483,Waters Corporation,1.1012277205019751,0.9335289561567257,0.9114023881336234,Health Care
484,WEC Energy Group,0.7287090975538937,0.6544162964696825,0.5484461326759127,Utilities
485,Wells Fargo,1.1076402458739547,1.0367232296007967,0.9670351957983234,Financials
486,Welltower Inc.,1.047279996216786,1.197035730220784,1.2969547242306065,Real Estate
487,West Pharmaceutical Services,0.8035570540219116,0.8458249491333991,1.0109712293810664,Health Care
488,Western Digital,1.2805767009857278,1.310534285345384,1.369478266098852,Information Technology
489,Western Union Co,0.8251975194390627,0.8303970969770433,0.8758345175783774,Information Technology
490,WestRock,1.1232210774070885,1.1128597984798667,0.9997570514559637,Materials
491,Weyerhaeuser,1.0781937797369698,1.2129961593360452,1.3179736475727994,Real Estate
492,Whirlpool Corp.,1.0668602578113702,1.094761592419822,1.1205424932806574,Consumer Discretionary
493,Williams Cos.,1.1597804864005699,1.1490026229405483,1.196356067399561,Energy
494,Willis Towers Watson,0.8992492008513714,0.8500323237815318,0.8334083437400479,Financials
495,Wynn Resorts Ltd,1.1624941772871475,1.501752729578277,1.7813443255422454,Consumer Discretionary
496,Xcel Energy Inc,0.9134793486787136,0.8210291590992854,0.8292799939239949,Utilities
497,Xerox,1.0701418054446281,1.2236216536788105,1.1694251666972577,Information Technology
498,Xilinx,0.9356238299288904,0.9003161985275343,0.8200756250115532,Information Technology
499,Xylem Inc.,0.9380793634053477,0.8624544714159552,0.6797155504574853,Industrials
500,Yum! Brands Inc,0.7451246282448587,0.8404395829669495,0.881981747335862,Consumer Discretionary
501,Zebra Technologies,0.967223755674953,0.8730802181166838,0.7596408851129568,Information Technology
502,Zimmer Biomet Holdings,1.1207364762133634,1.024025741527962,0.9311424940995066,Health Care
503,Zions Bancorp,0.9559051513128379,0.9042304754543137,0.791622339295221,Financials
504,Zoetis,1.0742415722937817,0.9307176905250684,0.8741405695333644,Health Care
